=== AUDIT: counting deals by image state ===
Total deals:              3862
  cdn.sanity.io (stable): 3092
  gun.deals URL (broken): 677
  Null/empty:             52
  Other URL:              41
  NEEDS FIX:              729

--- Batch offset=0, count=100 ---
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/b1272c68e5c3c87545dd0
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/f9d3a29d1a8250116e4aa
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/c4344692bb8e3751a8f7c
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/3e633378bd7bd0f225e54
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/54566e01880588b07c429
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/062386c84ac68f3d30c85
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/678a92acb48cac200659a
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/7590a56d99f05b2b4ebe8
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/6a2845ec53208efe0aed4
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/63d871e42f2a73f2dbbdc
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/a72f924a74b8466b599c5
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/8668cb8d0e1b459271419
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/13b7dbf97e3eef8c80be4
  ~ og (no download): https://gun.deals/sites/default/files/223%20Wylde%2010.5″%20Pistol%20(
  ✗ scrape fail (fetch_fail:HTTP Error 404: Not Found): https://gun.deals/node/1522116
  ~ og (no download): https://gun.deals/sites/default/files/V12-深褐色场景图.jpg
  ✗ scrape fail (no_og_tag): https://gun.deals/product/45-acpauto-230gr-jhp-ammo-50-round
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/dd03e9aa115140b175f5b
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/1a363399ad3b74e13fe3f
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/e0126be3b24db7ef8f3e2
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/a5cd34ce8c82ebd1cc361
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/464f9cfa38364307d62f2
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/39384b6a6d3b3fed94490
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/ab2ac10c205817c4e802d
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/fd3b8faaacbcccfa41db7
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/f93d8cb94095e11953079
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/e0c5e69c44f8da7b47576
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/db7d64a9cae9200db22c3
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/394c6c004ec2b3da17bbe
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/4412951cac7df8884bbfe
  ✗ scrape fail (fetch_fail:HTTP Error 404: Not Found): https://gun.deals/product/rise-armament-rave-140-drop-trigge
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/4cefa9b74f2db0c4b13b6
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/a3dde6a89dba2e904bcdc
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/952c3ea60bb8f562857af
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/d08bda2fe207a500d27ea
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/d45c96c6775aad9ab16f1
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/8ceec855df1df677f62ff
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/cfe3a5d66855b8f3ab8a7
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/cfdb385ed4a97809297b1
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/42a24a2cb964658307b9a
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/93fd02789752a09426a7f
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/17034b96909b3c4739093
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/809d54cdb501f73373e3b
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/a7f2a602cf593c8a0d49d
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/aaf1eec5f29d0c4e0f226
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/82772a18925cd0ad1c9f4
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/5f8db247c3f2bfb98a8ef
