
> downrange@1.0.0 build
> npx next build

 ⚠ Invalid next.config.js options detected: 
 ⚠     Unrecognized key(s) in object: 'outputFileTracingIncludes'
 ⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
⚠ No build cache found. Please configure build caching for faster rebuilds. Read more: https://nextjs.org/docs/messages/no-cache
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

  ▲ Next.js 14.2.29

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (123kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/162) ...
[debug] Error: B [Error]: Dynamic server usage: Route /api/admin/debug/subscribers couldn't be rendered statically because it used `request.headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at V (/home/runner/work/DownRange/DownRange/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:21778)
    at Object.get (/home/runner/work/DownRange/DownRange/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:29465)
    at c (/home/runner/work/DownRange/DownRange/.next/server/app/api/admin/debug/subscribers/route.js:1:1243)
    at /home/runner/work/DownRange/DownRange/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38417
    at /home/runner/work/DownRange/DownRange/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/home/runner/work/DownRange/DownRange/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:7062)
    at ContextAPI.with (/home/runner/work/DownRange/DownRange/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:518)
    at NoopTracer.startActiveSpan (/home/runner/work/DownRange/DownRange/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:18093)
    at ProxyTracer.startActiveSpan (/home/runner/work/DownRange/DownRange/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:18854)
    at /home/runner/work/DownRange/DownRange/node_modules/next/dist/server/lib/trace/tracer.js:122:103 {
  description: "Route /api/admin/debug/subscribers couldn't be rendered statically because it used `request.headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
   Generating static pages (40/162) 
   Generating static pages (80/162) 
   Generating static pages (121/162) 
 ✓ Generating static pages (162/162)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                      Size     First Load JS
┌ ○ /                                            7.87 kB         286 kB
├ ○ /_not-found                                  143 B          88.7 kB
├ ○ /about                                       400 B           279 kB
├ ○ /admin                                       29 kB           127 kB
├ ƒ /admin-app                                   0 B                0 B
├ ○ /admin-login                                 2.23 kB        90.8 kB
├ ○ /admin/pull-log                              6.25 kB        94.8 kB
├ ● /ammo/[caliber]                              400 B           279 kB
├   ├ /ammo/308
├   ├ /ammo/556
├   ├ /ammo/9mm
├   └ [+2 more paths]
├ ƒ /api/admin/ai-costs                          0 B                0 B
├ ƒ /api/admin/ai-status                         0 B                0 B
├ ƒ /api/admin/ai-test                           0 B                0 B
├ ƒ /api/admin/alert-config                      0 B                0 B
├ ƒ /api/admin/amazon-asin                       0 B                0 B
├ ƒ /api/admin/amazon-diag                       0 B                0 B
├ ƒ /api/admin/articles-list                     0 B                0 B
├ ƒ /api/admin/auth                              0 B                0 B
├ ƒ /api/admin/auth/signout                      0 B                0 B
├ ƒ /api/admin/backfill-articles                 0 B                0 B
├ ƒ /api/admin/backfill-images                   0 B                0 B
├ ƒ /api/admin/backfill-releases                 0 B                0 B
├ ƒ /api/admin/backfill-test                     0 B                0 B
├ ƒ /api/admin/backup                            0 B                0 B
├ ƒ /api/admin/blog-fetch-images                 0 B                0 B
├ ƒ /api/admin/blog-fix-images                   0 B                0 B
├ ƒ /api/admin/blog-image-search                 0 B                0 B
├ ƒ /api/admin/blog-posts                        0 B                0 B
├ ƒ /api/admin/blog-regen-body                   0 B                0 B
├ ƒ /api/admin/breaking                          0 B                0 B
├ ƒ /api/admin/breaking-alert                    0 B                0 B
├ ƒ /api/admin/briefings                         0 B                0 B
├ ƒ /api/admin/bulk-strip-attribution            0 B                0 B
├ ƒ /api/admin/categorize                        0 B                0 B
├ ƒ /api/admin/clean-attribution                 0 B                0 B
├ ƒ /api/admin/config                            0 B                0 B
├ ƒ /api/admin/content-scan                      0 B                0 B
├ ƒ /api/admin/content-sources                   0 B                0 B
├ ƒ /api/admin/cron-health                       0 B                0 B
├ ƒ /api/admin/cron-status                       0 B                0 B
├ ƒ /api/admin/deals-image-backfill              0 B                0 B
├ ƒ /api/admin/deals-list                        0 B                0 B
├ ƒ /api/admin/debug-feed                        0 B                0 B
├ ƒ /api/admin/debug/mailerlite                  0 B                0 B
├ ƒ /api/admin/debug/releases-test               0 B                0 B
├ ƒ /api/admin/debug/subscribers                 0 B                0 B
├ ƒ /api/admin/dedup-contacts                    0 B                0 B
├ ƒ /api/admin/delete-gnews-releases             0 B                0 B
├ ƒ /api/admin/deployments                       0 B                0 B
